titre;description;archive;typeform;catform;deflang;username;datecreat;datedeb;datefin;raisonsociale;cliadr;cliville;enqueteur;daterepon;uidrpnd;adresse;annï¿½ï¿½;wilaya;sexe;sitfam;sitprof;nivetude;niveau;profession;gpslat;gpslon;isparrain;isanonyme;emploie;csp;gpslatrepon;gpslonrepon;Present sur RS;RS utilise;Raisons Utilisation RS;Suivre Les Marques;Marque Doit etre sur RS;Top Of Mind Marque;Top Of Mind Marque DZ;Notoriete Assistee ;Connaissance Marque Condor;Origirne de Notorite;Suivre Condor sur RS;Presence Condor sur RS;Decouverte Produit Condor sur RS;Quel Produit decouvert sur RS;Participation Condor Pour la marque;Proposition Ecrites;IGL;THP;UEF1.1.2;Ne_S1;Rang_S1;Moy_S1;Moy_rachatS1;Groupe_S2;MCSI;BDD;UEF1.2.2;SEC;CPROJ;PROJ;UEM1.2;LANG2;UET1.2;ARCH;SYS2;RES2;UEF1.2.1;Ne_S2;Rang_S2;Moy_S2;Moy_rachatS2;Rang_annuel;Moy_annuelle;Moy_rachat;Decision_jury
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq11;6/5/2021, 10:12:01 AM;e263007f-47bd-4b15-85d1-c1855848e2a5;adr11;1985.0;TLEMCEN PROVINCE;F;CELIBATAIRE;SALARIE;DOCTEUR;2.0;;36.714195;3.2201552;False;False;Maï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;C1;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;iris,brandt,seb;brandt,iris,candor;Samsung,Huawei,,Condor,LG,Brandt,Iris,,Starlight,,ENIEM;OUI je connais condor,;Affichage,,Reseaux Sociaux ,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;;15.45;10.2;13.12;0;9;14.82;14.82;G02;12.6;14.9;13.75;15.12;13.05;15.51;14.4;14.15;14.15;16.43;11.51;13.84;13.93;0;23;13.99;13.99;11;14.41;14.41;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq12;6/6/2021, 8:51:30 PM;5ed96322-6148-4216-9633-4ed7abd6e4ed;adr12;1989.0;CONSTANTINE PROVINCE;H;MARIE;SALARIE;LICENCE;2.0;;36.703552;3.061702;False;False;Technico-commercial;C2;36.703648;3.0614295;OUIPresentSur RS,;UtilisePlus Facebook,,,,UtilisePlus Youtube,,,;,Suivre Actualite ,,,;,Rarement Suivi Marque ,,,;Oui Important,;lg,Samsung ,condor;condor ,iris,enie;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,,;OUI je connais condor,;,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;j'ai pas de proposition ;14.29;12.7;13.58;0;7;14.89;14.89;G05;11.58;17.33;14.46;14.25;12.67;13.35;13.19;14.9;14.9;12.28;13.8;14.05;13.32;0;27;13.78;13.78;12;14.33;14.33;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq13;6/3/2021, 7:49:01 PM;8e37b489-ee8f-4715-a437-8f9ba575e590;adr13;1997.0;WILAYA D'ALGER;F;CELIBATAIRE;ETUDIANT;MASTER_INGENIEUR;1.0;;34.884026;-1.3265665;False;False;SANS EMPLOIE;E;31.559011;-2.2365227;OUIPresentSur RS,;,UtilisePlus Instagram,,,UtilisePlus Youtube,,UtilisePlus Snapchat,;,Suivre Actualite ,,,;,,Moyennement Suivi Marque ,,;Oui Important,;lg,beko,gï¿½ï¿½;ýýniýýme ,bms,condor ;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;;15.24;13.9;14.64;0;13;14.09;14.09;G06;13.68;15.93;14.8;11.19;14.13;13.68;13.52;14.45;14.45;15.93;14.8;13.99;14.99;0;14;14.55;14.55;13;14.32;14.32;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq14;6/3/2021, 7:35:45 PM;adcbc7c5-b4bf-475d-9920-3b2f3d722052;adr14;2001.0;WILAYA DE TLEMCEN;H;CELIBATAIRE;ETUDIANT;LICENCE;1.0;;36.482506;2.820233;False;False;SANS EMPLOIE;E;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,UtilisePlus Twitter,,,,,;FaireConnaissance,Suivre Actualite ,,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;LG,Samsung,Gï¿½ï¿½;condor ,Gï¿½ï¿½ï¿½ï¿;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,,,;OUI je connais condor,;,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;;12.52;13.3;12.87;0;17;13.85;13.85;G06;12.91;15.83;14.37;15.25;14.25;13.68;14.15;13.65;13.65;15.88;15.13;16.14;15.68;0;10;14.75;14.75;14;14.3;14.3;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq15;6/3/2021, 7:43:23 PM;3efc70d7-8643-4304-82c1-f523242cbfb8;adr15;1977.0;WILAYA DE SIDI BEL ABBï¿½;H;DIVORCE;SALARIE;MASTER_INGENIEUR;1.0;;36.25579;6.5883784;True;False;Ingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;C1;;;OUIPresentSur RS,;UtilisePlus Facebook,,UtilisePlus Twitter,,UtilisePlus Youtube,,,;,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;pionner dj,data center,Brandt;enie,starsat,geant;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;,,,,les imbï¿½ï¿½ï;,Non JeNesuisPas Condor ;,,,,;,;;;vous etes nulle alors laisser tomber;15.94;14.4;15.26;0;8;14.83;14.83;G04;13.28;13.4;13.34;14.12;14.61;15.55;14.94;13.7;13.7;12.43;11.65;15.47;12.98;0;33;13.61;13.61;15;14.22;14.22;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq16;6/9/2021, 1:11:15 AM;314d85a6-ba8d-4687-ae54-36cc2c30b388;adr16;1998.0;WILAYA DE SIDI BEL ABBï¿½;F;CELIBATAIRE;ETUDIANT;MASTER_INGENIEUR;2.0;;36.679455;2.8986623;False;False;SANS EMPLOIE;E;36.48097;2.806085;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,,UtilisePlus Tiktok,,;,Suivre Actualite ,,,;,,,Souvent Suivi Marque ,;Oui Important,;Brandt ,condor,molinex;condor,enie,iris;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM;OUI je connais condor,;,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;;13.35;13.0;13.19;0;11;14.31;14.31;G02;13.68;15.85;14.76;8.69;14.12;13.44;13.05;14.85;14.85;13.93;13.73;14.48;14.01;0;19;14.09;14.09;16;14.2;14.2;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq17;6/3/2021, 9:04:18 PM;24ff6767-6109-4f7f-9062-b936627da0e5;adr17;1998.0;WILAYA DE Bï¿½ï¿½ï;F;CELIBATAIRE;ETUDIANT;MASTER_INGENIEUR;1.0;;36.62165;4.4744525;False;False;SANS EMPLOIE;E;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;conodor,iris ,brand;condor,condor ,iris;Samsung,Huawei,,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM;OUI je connais condor,;,TV,Reseaux Sociaux ,,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;le robot mixeur;Moyenne;partager un contenu qui intï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½resse ces utilisateurs, amï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;16.21;12.7;14.65;0;16;13.86;13.86;G06;14.43;13.9;14.16;17.06;15.8;14.12;15.26;14.35;14.35;14.2;13.2;15.11;14.08;0;16;14.4;14.4;17;14.13;14.13;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq18;6/3/2021, 8:34:05 PM;a471bb7c-070b-4ce1-b8aa-5a0a64c8b23d;adr18;1988.0;WILAYA D'ALGER;F;CELIBATAIRE;CHEF_ENTREPRISE;LICENCE;4.0;;36.786617;2.9007583;False;False;AUTRE A PRECISER;E;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;,Suivre Actualite ,,,;,,Moyennement Suivi Marque ,,;Oui Important,;samsung,Sony ,lg;condor,starlight,enie;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;,,,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;;14.09;10.6;12.54;0;26;13.53;13.53;G09;12.86;16.13;14.5;17.38;16.0;13.45;15.1;13.6;13.6;17.25;12.22;15.08;14.83;0;12;14.7;14.7;18;14.12;14.12;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq19;6/3/2021, 7:34:48 PM;14996385-25cc-4f55-90f3-57fbe20390cd;adr19;1988.0;WILAYA DE TLEMCEN;H;MARIE;SALARIE;FORMATION_PROF;1.0;;34.881413;-1.3122537;False;False;Technicien  des ventes;C2;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,,;,,Moyennement Suivi Marque ,,;Oui Important,;Samsung ,Brandt,iris;brandt,condor,iris;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,,,;OUI je connais condor,;,,,,je possï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Oui je suis Condor,;Facebook,,Instagram,,;Oui J ai decouvert,;smartphone ;Moyenne;afficher vos prix;12.68;12.4;12.56;0;29;13.39;13.39;G03;13.66;15.14;14.4;16.25;15.2;14.1;14.88;14.45;14.45;15.08;16.1;13.14;14.92;0;11;14.71;14.71;19;14.05;14.05;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq20;6/7/2021, 9:20:17 PM;8f0a9c9b-81ec-402b-8b47-11b17bf9dac8;adr20;1988.0;TIZI OUZOU PROVINCE;H;CELIBATAIRE;SALARIE;MASTER_INGENIEUR;1.0;;35.578007;7.3430476;False;True;Chargï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;C2;35.570957;7.3470984;OUIPresentSur RS,;UtilisePlus Facebook,,,UtilisePlus Likendin,UtilisePlus Youtube,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,,Souvent Suivi Marque ,;Oui Important,;huawei,condor,xomi;condor,iris,samsung;Samsung,Huawei,,Condor,LG,,Iris,,,Stream System,;OUI je connais condor,;,,Reseaux Sociaux ,,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;condor p6 pro;Forte ;;13.26;14.3;13.72;0;21;13.68;13.68;G02;14.88;15.45;15.16;15.5;14.72;12.18;13.74;14.55;14.55;12.93;11.85;14.4;12.94;0;24;13.97;13.97;20;13.82;13.82;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq21;6/7/2021, 10:07:26 PM;6d4defa3-0ce6-4cf1-a51a-df1b91b3e23e;adr21;1986.0;WILAYA DE BORDJ BOU ARRERIDJ;H;CELIBATAIRE;SALARIE;MASTER_INGENIEUR;3.0;;36.889038;7.732816;False;False;Chargï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;C1;36.88903;7.7326994;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;,Suivre Actualite ,,Consultation Page marque,;,,,Souvent Suivi Marque ,;Oui Important,;iris,brand,condor ;eniem,cobra,stream;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;,TV,Reseaux Sociaux ,,;,Non JeNesuisPas Condor ;,,,,;,;;;;13.39;14.4;13.84;0;12;14.22;14.22;G04;10.91;12.94;11.92;12.81;14.28;12.4;13.26;12.1;12.1;14.7;15.0;15.6;15.05;0;41;13.39;13.39;21;13.81;13.81;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq22;6/7/2021, 9:31:12 PM;ddd6aa02-47cb-4620-8b8d-d247e896ec0f;adr22;1990.0;TLEMCEN PROVINCE;F;MARIE;SALARIE;MASTER_INGENIEUR;1.0;;36.259937;3.02112;False;True;Enseignant;C1;36.261753;3.0246086;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,,,Tres Souvent Suivi Marque ;Oui Important,;brandt,condor,iris;condor,iris,brandt;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;,TV,Reseaux Sociaux ,,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;climatiseur;Forte ;non;13.73;12.9;13.36;0;39;13.0;13.0;G06;15.5;14.53;15.02;16.32;14.03;13.45;14.11;15.8;15.8;16.25;12.4;13.71;14.16;0;15;14.54;14.54;22;13.77;13.77;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq23;6/4/2021, 2:24:59 PM;234e8da4-f246-4e37-816b-b5b425a9fb17;adr23;1977.0;TIPAZA PROVINCE;F;MARIE;SALARIE;LICENCE;3.0;;35.72442;-0.5748206;False;False;Inspecteur;C1;35.715206;-0.6043948;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,,,UtilisePlus Snapchat,;,Suivre Actualite ,Decouverte Cultures,,;,,Moyennement Suivi Marque ,,;Oui Important,;samsung,wirpool,condor;condor,iris,kiowa;Samsung,,,Condor,LG,,,,,,;OUI je connais condor,;,TV,,,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;television;Moyenne;faire des promotins;14.0;14.7;14.31;0;14;14.02;14.02;G06;10.48;15.02;12.75;13.62;14.68;14.12;14.29;15.85;15.85;14.38;12.3;13.13;13.28;0;36;13.51;13.51;22;13.77;13.77;Admis
