cliville;cliadr;raisonsociale;datefin;datedeb;datecreat;username;deflang;catform;typeform;archive;description;titre;[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";0;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;IGL;THP;UEF1.1.2;Ne_S1;Rang_S1;Moy_S1;Moy_rachatS1;Groupe_S2;MCSI;BDD;UEF1.2.2;SEC;CPROJ;PROJ;UEM1.2;LANG2;UET1.2;ARCH;SYS2;RES2;UEF1.2.1;Ne_S2;Rang_S2;Moy_S2;Moy_rachatS2;Rang_annuel;Moy_annuelle;Moy_rachat;Decision_jury
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0111;CHERIFI;NABILA;G06;11.15;13.00;11.97;13.52;10.50;11.85;12.11;11.68;11.68;12.66;11.70;12.23;0;59;12.08;12.08;G06;11.50;16.35;13.92;11.50;14.65;13.68;13.78;13.95;13.95;13.75;10.55;12.84;12.34;0;47;13.31;13.31;49;12.69;12.69;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0211;ABDELHAMID;RAHMA;G07;12.44;11.88;12.19;13.59;10.05;12.78;12.28;14.28;14.28;11.29;13.40;12.23;0;52;12.37;12.37;G07;10.58;14.62;12.60;10.25;13.17;14.10;13.15;12.00;12.00;13.30;12.87;13.30;13.14;0;68;12.89;12.89;50;12.63;12.63;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0234;DJEBLAHI;MARIA;G09;12.85;12.88;12.86;13.15;8.40;9.35;10.58;13.16;13.16;12.91;9.70;11.48;0;70;11.71;11.71;G09;14.68;15.95;15.32;10.81;15.25;14.26;14.19;13.65;13.65;12.28;9.60;12.84;11.46;0;34;13.53;13.53;51;12.62;12.62;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0283; HAISSAM ; IMANE ;G08;9.90;15.25;12.28;14.03;8.60;10.90;11.46;13.30;13.30;13.04;11.10;12.18;0;62;12.04;12.04;G08;12.76;13.55;13.16;13.94;12.37;14.71;13.60;14.35;14.35;12.25;13.58;12.32;12.75;0;53;13.19;13.19;51;12.62;12.62;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;19/0038;SOLTANI;MERIEM;G05;11.00;12.25;11.56;14.36;9.35;12.10;12.18;14.12;14.12;13.08;10.30;11.84;0;64;12.02;12.02;G05;11.07;16.28;13.68;6.02;12.75;15.26;12.86;15.05;15.05;14.73;10.55;12.72;12.66;0;52;13.20;13.21;53;12.61;12.61;Admis avec Rachat
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0213;OUBAHI;ABDERAHMANE;G05;15.00;8.88;12.28;16.05;10.15;10.10;12.50;12.64;12.64;11.66;11.20;11.46;0;58;12.13;12.13;G05;9.80;13.46;11.63;8.25;14.37;15.58;14.01;14.25;14.25;16.13;11.25;11.56;13.11;0;66;12.90;12.90;54;12.52;12.52;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0240;ARAB;MOHAMMED;G02;12.25;12.12;12.19;12.99;10.15;10.73;11.46;12.32;12.32;11.60;11.30;11.47;0;69;11.74;11.74;G02;11.71;13.75;12.73;9.88;13.10;14.11;13.07;14.50;14.50;14.23;14.02;12.54;13.69;0;50;13.28;13.28;55;12.51;12.51;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0013;REFISSE;YOUCEF;G03;11.50;10.00;10.83;14.39;10.38;10.20;11.93;13.33;13.33;8.32;9.20;8.71;0;130;10.73;10.73;G03;12.25;16.74;14.50;13.56;15.47;12.14;13.77;14.00;14.00;16.65;13.87;12.31;14.46;0;18;14.28;14.28;56;12.50;12.50;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0253;BOUKHEMIS;AYOUB;G01;12.85;7.12;10.30;15.55;11.78;10.63;12.94;14.33;14.33;10.70;12.10;11.32;0;68;11.75;11.75;G07;10.08;16.20;13.14;13.32;11.35;15.55;13.43;14.05;14.05;12.63;13.34;12.54;12.86;0;55;13.17;13.17;57;12.46;12.46;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0173;BESSALAH;ANISS;G05;10.62;12.38;11.40;10.99;7.85;9.05;9.47;13.48;13.48;14.43;9.30;12.15;0;104;11.12;11.12;G05;12.21;14.17;13.19;10.44;14.70;15.37;14.38;13.20;13.20;14.13;14.25;13.43;13.98;0;30;13.76;13.76;58;12.44;12.44;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;19/0157;HEDDADJI;NOUR EL IMANE;G05;10.56;12.38;11.37;14.17;8.78;10.85;11.56;15.49;15.49;14.69;10.60;12.87;0;56;12.16;12.16;G05;12.81;14.51;13.66;9.88;12.02;14.87;12.94;14.75;14.75;11.30;10.57;11.97;11.22;0;76;12.67;12.67;59;12.41;12.41;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0071;AMIEUR;IMED EDDINE;G09;12.05;11.62;11.86;12.46;6.05;11.45;10.23;14.75;14.75;11.18;7.80;9.68;0;123;10.86;10.86;G09;11.40;13.52;12.46;16.06;14.17;14.02;14.38;15.75;15.75;15.98;11.65;16.58;14.57;0;26;13.90;13.90;60;12.38;12.38;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0202;BESSAHA;SOFIANE;G07;14.54;10.50;12.74;12.52;13.45;10.80;12.28;9.49;9.49;10.90;14.40;12.46;0;54;12.29;12.29;G07;9.12;14.60;11.86;8.53;13.38;11.40;11.84;10.05;10.05;13.73;13.36;12.08;13.15;0;109;12.21;12.21;61;12.25;12.25;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0255;TALBI;HOUSSEM;G06;9.74;12.12;10.80;15.17;10.08;12.65;12.89;13.14;13.14;12.57;10.80;11.78;0;67;11.95;11.95;G06;12.86;14.28;13.57;12.38;12.53;13.44;12.90;11.05;11.05;15.25;9.50;9.28;11.53;0;87;12.50;12.50;62;12.22;12.22;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0065;BOUKHALFA;OUMAIMA;G07;10.40;13.00;11.56;13.21;10.72;14.53;12.86;13.66;13.66;11.62;10.80;11.26;0;62;12.04;12.04;G07;11.45;12.56;12.00;8.32;14.44;13.39;13.12;14.40;14.40;14.65;8.53;12.48;11.83;0;97;12.36;12.36;63;12.20;12.20;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0294; MECHERAK ; THANINA ;G05;10.50;8.75;9.72;13.99;6.62;12.25;11.26;15.51;15.51;12.56;9.70;11.29;0;109;11.09;11.09;G05;13.38;13.86;13.62;11.88;14.55;14.87;14.31;15.70;15.70;10.38;11.42;14.54;11.89;0;48;13.29;13.29;64;12.19;12.19;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0200;BOUZAR;AMINA;G08;11.37;9.62;10.59;12.52;9.15;11.60;11.23;12.02;12.02;15.54;9.30;12.77;0;77;11.55;11.55;G08;12.16;11.97;12.06;9.69;13.50;14.10;13.21;14.80;14.80;14.50;10.14;13.88;12.75;0;74;12.76;12.76;65;12.16;12.16;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0279;HAMDANE;ZAKARIA;G08;12.89;13.50;13.16;13.42;12.12;12.16;12.65;12.23;12.23;13.73;12.90;13.36;0;40;12.99;12.99;G08;10.30;12.86;11.58;9.25;11.28;13.92;12.12;13.70;13.70;13.10;8.38;8.72;10.19;0;161;11.34;11.34;65;12.16;12.16;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0007;SEFARDJELAH;SERINE;G06;11.49;12.75;12.05;13.89;9.45;10.00;11.39;14.91;14.91;12.19;11.60;11.93;0;65;11.98;11.98;G06;10.11;14.75;12.43;8.69;12.85;13.45;12.51;16.60;16.60;12.35;10.50;11.09;11.33;0;102;12.32;12.32;67;12.15;12.15;Admis
